CODVIA,CIVICO,BARRATO,X,Y,DENOMINAZIONE,CATEGORIA,GRADO,SOTTOTIPO,TIPO_U,MATRICE,NUM_ISCR,COD_SEDE,INDIRIZZO,TIPO,PARITARIA,NUM_CLASSI,TIPO_IST,ATTIVITA,MUNICIPIO,ID_NIL,NIL,LONG_X_4326,LAT_Y_4326,Location,ANNOSCOL,CODICE
1539,55,,1512581.819,5041068.321,IPAA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO ISTRUZIONE SUPERIORE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,116,4114,VIA LITTA MODIGNANI ALESSANDRO 55,STATALE,PARITARIA,7,ISTITUTO ISTRUZIONE SUPERIORE STATALE,DIURNO,9,81,BOVISASCA,9.160750514,45.52285476,"(45.5228547561716, 9.16075051361466)",,
5105,2,,1513468.534,5033623.417,IPIA G.FERRARIS-A.PACINOTTI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,752,4004,VIA CARCHIDIO FRANCESCO 2,STATALE,PARITARIA,40,ISTITUTO PROFESSIONALE STATALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,1,7,MAGENTA - S. VITTORE,9.171900973,45.4558271,"(45.4558270996815, 9.17190097269766)",,
1296,11,,1513942.334,5038587.551,IPIA E.MARELLI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,431,4008,VIA LIVIGNO 11,STATALE,PARITARIA,22,ISTITUTO PROFESSIONALE STATALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,9,79,DERGANO,9.178101036,45.50049979,"(45.5004997923619, 9.1781010362169)",,
1296,11,,1513942.334,5038587.551,IPIA E.MARELLI SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,99,4008,VIA LIVIGNO 11,STATALE,PARITARIA,5,ISTITUTO PROFESSIONALE STATALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,9,79,DERGANO,9.178101036,45.50049979,"(45.5004997923619, 9.1781010362169)",,
1313,30,,1514518.189,5038713.411,ITI GRAFICO PAVONIANO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PRIVATI ESISTENTI,113,4011,VIA CRESPI BENIGNO 30,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,ISTITUTO TECNICO INDUSTRIALE,DIURNO,9,79,DERGANO,9.185475411,45.50162094,"(45.5016209396801, 9.18547541140928)",,
2306,11,,1516902.378,5037168.306,IPIA SETTEMBRINI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,269,4073,VIA DELEDDA GRAZIA 11,STATALE,PARITARIA,13,ISTITUTO PROFESSIONALE STATALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,2,20,LORETO - CASORETTO - NOLO,9.215939349,45.48766005,"(45.4876600513183, 9.21593934907972)",,
2686,6,,1519474.473,5035938.561,IPIA CIVICO SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,42,4014,VIA RUBATTINO RAFFAELE 6,COMUNALE,PARITARIA,5,ISTITUTO PROFESSIONALE PER L'INDUSTRIA E L'ARTIGIANATO CIVICO SERALE,SERALE,3,23,LAMBRATE - ORTICA,9.248804646,45.47652436,"(45.4765243623872, 9.24880464567349)",,
2275,116,,1518070.203,5038111.766,IPIA G.CASATI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PRIVATI ESISTENTI,86,4015,VIA PADOVA 116,ENTE PRIVATO LAICO,PRIVATA PARITARIA,5,ISTITUTO PROFESSIONALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,2,19,PADOVA - TURRO - CRESCENZAGO,9.230918151,45.49612286,"(45.4961228611882, 9.23091815094671)",,
6778,46,,1507162.004,5033931.142,IST. PROF. IND. ARTIGIANALE LUXEMBURG,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,375,4120,VIA CABELLA BARTOLOMEO 46,STATALE,PARITARIA,22,ISTITUTO PROFESSIONALE STATALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,7,55,BAGGIO - Q.RE DEGLI OLMI - Q.RE VALSESIA,9.091248416,45.45868961,"(45.458689607053, 9.09124841620807)",,
7165,4,,1512238.764,5036527.476,IPIA C.CORRENTI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,369,4020,VIA ALCUINO 4,STATALE,PARITARIA,21,ISTITUTO PROFESSIONALE STATALE PER L'INDUSTRIA E L'ARTIGIANATO,DIURNO,8,67,PORTELLO,9.156244979,45.48198902,"(45.4819890205383, 9.15624497930706)",,
402,110,,1515481.783,5033515.322,IPSSCT L.V.BERTARELLI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,583,4024,CSO DI PORTA ROMANA 110,STATALE,PARITARIA,27,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E TURISTICI,DIURNO,1,5,PORTA VIGENTINA - PORTA LODOVICA,9.197645817,45.45481256,"(45.4548125632904, 9.19764581678753)",,
402,110,,1515481.783,5033515.322,IPSSCT L.V.BERTARELLI SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,385,4024,CSO DI PORTA ROMANA 110,STATALE,PARITARIA,16,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E TURISTICI SERALE,SERALE,1,5,PORTA VIGENTINA - PORTA LODOVICA,9.197645817,45.45481256,"(45.4548125632904, 9.19764581678753)",,
5090,14,,1513411.009,5034086.017,IPSSCTS B.CAVALIERI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1004,4029,VIA OLONA 14,STATALE,PARITARIA,50,"ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI, TURISTIC E SOCIALII",DIURNO,1,7,MAGENTA - S. VITTORE,9.171177836,45.45999206,"(45.4599920612025, 9.17117783551856)",,
7118,9,,1513578.744,5036099.011,IPSSCT D.MARIGNONI-M.POLO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,672,4033,VIA MELZI D'ERIL FRANCESCO 9,STATALE,PARITARIA,35,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E TURISTICI,DIURNO,1,69,SARPI,9.173378658,45.47810774,"(45.4781077375582, 9.17337865807891)",,
3364,34,,1519432.193,5034010.927,IPSSCT B.ORIANI-G.MAZZINI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1273,4038,VIA ZANTE 34,STATALE,PARITARIA,61,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E TURISTICI,DIURNO,4,30,TALIEDO - MORSENCHIO - Q.RE FORLANINI,9.248187663,45.45917504,"(45.4591750354149, 9.24818766265366)",,
7473,1,,1510260.869,5040137.026,IPSSCT P.FRISI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,685,4042,VIA OTRANTO 1,STATALE,PARITARIA,34,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E TURISTICI,DIURNO,8,76,QUARTO OGGIARO - VIALBA - MUSOCCO,9.131012255,45.51451012,"(45.5145101194897, 9.13101225459406)",,
2580,8,,1518538.468,5035663.366,IPSSAR A.VESPUCCI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1190,4043,VIA VALVASSORI PERONI CARLO 8,STATALE,PARITARIA,51,ISTITUTO PROFESSIONALE STATALE ALBERGHIERO,DIURNO,3,22,CITTA' STUDI,9.236819004,45.47407277,"(45.4740727730586, 9.23681900375224)",,
7495,26,2,1509384.739,5038223.781,IPSSAR C.PORTA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1251,4045,VIA URUGUAY 26 2,STATALE,PARITARIA,49,ISTITUTO PROFESSIONALE STATALE ALBERGHIERO,DIURNO,8,65,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,9.119758986,45.4973014,"(45.4973014036957, 9.11975898589323)",,
2297,7,,1517216.743,5037589.116,IPSS GIOVANNI XXIII,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PRIVATI ESISTENTI,11,4047,VIA TERMOPILI 7,ENTE PRIVATO LAICO,PRIVATA PARITARIA,1,ISTITUTO PROFESSIONALE SERVIZI SOCIALI,DIURNO,2,20,LORETO - CASORETTO - NOLO,9.219976865,45.49144006,"(45.4914400629123, 9.21997686537182)",,
2400,89,,1517477.333,5037230.226,IPSCP CATERINA DA SIENA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,799,4050,VLE LOMBARDIA 89,STATALE,PARITARIA,38,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E DELLA PUBBLICITA',DIURNO,3,20,LORETO - CASORETTO - NOLO,9.223299001,45.48820326,"(45.4882032641257, 9.22329900135297)",,
5422,35,,1513507.779,5028526.087,IMS V.KANDINSKY,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO MAGISTRALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,57,4078,VIA BARONI COSTANTINO 35,STATALE,PARITARIA,3,ISTITUTO MAGISTRALE STATALE,DIURNO,5,41,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,9.172263526,45.40994512,"(45.4099451194148, 9.17226352588129)",,
7340,63,,1511159.034,5040857.831,IPSCP M.DUDOVICH,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,487,4054,VIA AMORETTI CARLO 63,STATALE,PARITARIA,25,ISTITUTO PROFESSIONALE STATALE PER I SERVIZI COMMERCIALI E DELLA PUBBLICITA',DIURNO,8,76,QUARTO OGGIARO - VIALBA - MUSOCCO,9.142527544,45.52098429,"(45.5209842869845, 9.14252754430246)",,
634,2,,1514096.684,5034282.972,ITI CARLO BAZZI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PRIVATI ESISTENTI,95,4058,VIA CAPPUCCIO 2,ENTE PRIVATO LAICO,PRIVATA PARITARIA,6,ISTITUTO TECNICO INDUSTRIALE,DIURNO,1,1,DUOMO,9.179953485,45.4617514,"(45.4617513963721, 9.17995348530132)",,
1213,19,,1515763.773,5037351.536,ITI DON BOSCO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PRIVATI ESISTENTI,211,4060,VIA TONALE 19,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,9,ISTITUTO TECNICO INDUSTRIALE,DIURNO,2,10,STAZIONE CENTRALE - PONTE SEVESO,9.201374959,45.48933586,"(45.4893358630585, 9.20137495867058)",,
5208,8,,1514362.324,5032820.367,ITIS G.FELTRINELLI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,516,4063,PZA CARO TITO LUCREZIO 8,STATALE,PARITARIA,25,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,5,6,PORTA TICINESE - CONCA DEL NAVIGLIO,9.183308639,45.44858111,"(45.4485811095001, 9.18330863853885)",,
5208,8,,1514362.324,5032820.367,ITIS G.FELTRINELLI SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,196,4063,PZA CARO TITO LUCREZIO 8,STATALE,PARITARIA,10,ISTITUTO TECNICO INDUSTRIALE STATALE SERALE,SERALE,5,6,PORTA TICINESE - CONCA DEL NAVIGLIO,9.183308639,45.44858111,"(45.4485811095001, 9.18330863853885)",,
5264,21,,1513332.024,5032326.447,ITIS G.GIORGI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,334,4065,VLE LIGURIA 21,STATALE,PARITARIA,18,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,6,44,PORTA TICINESE - CONCHETTA,9.170120061,45.44415568,"(45.4441556752111, 9.17012006142478)",,
5264,21,,1513332.024,5032326.447,ITIS G.GIORGI SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,408,4065,VLE LIGURIA 21,STATALE,PARITARIA,25,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,6,44,PORTA TICINESE - CONCHETTA,9.170120061,45.44415568,"(45.4441556752111, 9.17012006142478)",,
1526,14,,1514947.449,5039259.691,ITIS L.GALVANI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,679,4070,VIA GATTI FRANCESCO 14,STATALE,PARITARIA,35,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,9,14,NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,9.190986433,45.50652892,"(45.5065289189963, 9.19098643280961)",,
2524,2,,1518750.043,5038267.846,IISS J.C.MAXWELL,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO ISTRUZIONE SUPERIORE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,907,4073,VIA CALABRIA DON GIOVANNI 2,STATALE,PARITARIA,43,ISTITUTO ISTRUZIONE SUPERIORE STATALE,DIURNO,3,18,CIMIANO - ROTTOLE - Q.RE FELTRE,9.239625016,45.49750983,"(45.497509825424, 9.23962501635132)",,
2396,110,,1518761.453,5038187.196,ITIS E.MOLINARI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,760,4074,VIA CRESCENZAGO 110,STATALE,PARITARIA,39,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,3,18,CIMIANO - ROTTOLE - Q.RE FELTRE,9.239767974,45.4967836,"(45.4967835975419, 9.23976797400367)",,
2396,110,,1518761.453,5038187.196,ITIS E.MOLINARI SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,137,4074,VIA CRESCENZAGO 110,STATALE,PARITARIA,8,ISTITUTO TECNICO INDUSTRIALE STATALE SERALE,SERALE,3,18,CIMIANO - ROTTOLE - Q.RE FELTRE,9.239767974,45.4967836,"(45.4967835975419, 9.23976797400367)",,
5422,35,,1513507.779,5028526.087,IPGS V.KANDINSKY,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO PROFESSIONALE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,474,4078,VIA BARONI COSTANTINO 35,STATALE,PARITARIA,24,ISTITUTO PROFESSIONALE GRAFICO STATALE,DIURNO,5,41,GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE,9.172263526,45.40994512,"(45.4099451194148, 9.17226352588129)",,
5436,7,,1514094.634,5030666.412,ITIS E. TORRICELLI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,621,4079,VIA DINI ULISSE 7,STATALE,PARITARIA,28,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,5,42,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,9.179824002,45.42919875,"(45.4291987541814, 9.17982400171202)",,
6306,130,,1508595.279,5035070.116,ITIS M.CURIE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,690,4080,VIA F.LLI ZOIA 130,STATALE,PARITARIA,34,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,7,56,FORZE ARMATE,9.109599938,45.46892546,"(45.4689254581449, 9.1095999378222)",,
6134,11,,1511049.089,5035978.311,IISS CONTI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO ISTRUZIONE SUPERIORE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,648,4081,VIA DE VINCENTI ANGELO 11,STATALE,PARITARIA,30,ISTITUTO ISTRUZIONE SUPERIORE STATALE,DIURNO,7,57,SAN SIRO,9.141010378,45.47706576,"(45.4770657649475, 9.14101037791124)",,
6571,31,,1510254.594,5035353.881,ITIS GALILEO GALILEI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,690,4082,VIA PARAVIA PIER ALESSANDRO 31,STATALE,PARITARIA,34,ISTITUTO TECNICO INDUSTRIALE STATALE,DIURNO,7,60,STADIO - IPPODROMI,9.130832449,45.47145735,"(45.4714573473606, 9.13083244916406)",,
1539,65,,1512244.639,5040975.286,IISS GIUSEPPE LUIGI LAGRANGE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO ISTRUZIONE SUPERIORE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,486,4084,VIA LITTA MODIGNANI ALESSANDRO 65,STATALE,PARITARIA,23,ISTITUTO ISTRUZIONE SUPERIORE STATALE,DIURNO,9,81,BOVISASCA,9.156430744,45.52202334,"(45.5220233391383, 9.15643074403664)",,
4034,12,,1515848.623,5033651.797,ITA  LINDBERGH FLYING SCHOOL,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PRIVATI ESISTENTI,206,4085,VIA CURTATONE 12,ENTE PRIVATO LAICO,PRIVATA PARITARIA,10,ISTITUTO TECNICO,DIURNO,1,4,GUASTALLA,9.202341777,45.45603277,"(45.4560327716406, 9.20234177741176)",,
515,9,,1514333.429,5033946.922,ITC C.CATTANEO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO TECNICO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,116,4087,PZA VETRA 9,STATALE,PARITARIA,6,ISTITUTO TECNICO COMMERCIALE STATALE,DIURNO,1,1,DUOMO,9.182971863,45.45872181,"(45.4587218144102, 9.18297186341796)",,
