CODVIA,CIVICO,BARRATO,X,Y,DENOMINAZIONE,CATEGORIA,GRADO,SOTTOTIPO,TIPO_U,MATRICE,NUM_ISCR,COD_SEDE,INDIRIZZO,TIPO,PARITARIA,NUM_CLASSI,TIPO_IST,ATTIVITA,MUNICIPIO,ID_NIL,NIL,LONG_X_4326,LAT_Y_4326,Location,ANNOSCOL,CODICE
4199,3,,1516930.918,5033004.552,LSS A.EINSTEIN,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1000,4192,VIA EINSTEIN ALBERTO 3,STATALE,PARITARIA,46,LICEO SCIENTIFICO STATALE,DIURNO,4,28,UMBRIA - MOLISE - CALVAIRATE,9.216161485,45.45018162,"(45.4501816174385, 9.21616148523445)",,
7221,96,,1512306.909,5037940.016,LSS P.BOTTONI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,847,4193,VIA MAC MAHON 96,STATALE,PARITARIA,36,LICEO SCIENTIFICO STATALE,DIURNO,8,71,VILLAPIZZONE - CAGNOLA - BOLDINASCO,9.157152194,45.49470203,"(45.4947020291818, 9.15715219351392)",,
1066,16,,1514206.849,5036230.456,LSS F.SEVERI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,797,4194,BST DI PORTA VOLTA 16,STATALE,PARITARIA,37,LICEO SCIENTIFICO STATALE,DIURNO,1,69,SARPI,9.181418702,45.47927841,"(45.4792784112699, 9.18141870153592)",,
6353,12,,1512783.494,5035670.256,LS LEONE XIII,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,300,3066,VIA LEONE XIII 12,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,13,LICEO SCIENTIFICO,DIURNO,8,68,PAGANO,9.163192753,45.47426349,"(45.4742634885873, 9.16319275291892)",,
1526,16,,1514925.114,5039196.346,IISS B.RUSSELL,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO ISTRUZIONE SUPERIORE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,350,4196,VIA GATTI FRANCESCO 16,STATALE,PARITARIA,18,ISTITUTO ISTRUZIONE SUPERIORE STATALE,DIURNO,9,14,NIGUARDA - CA' GRANDA - PRATO CENTENARO - Q.RE FULVIO TESTI,9.190698604,45.50595923,"(45.5059592334418, 9.19069860355594)",,
2261,62,,1516856.633,5038006.111,LS NUOVO ISTITUTO STUDIUM,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,140,4197,VIA APORTI FERRANTE 62,ENTE PRIVATO LAICO,PRIVATA PARITARIA,6,LICEO SCIENTIFICO,DIURNO,2,20,LORETO - CASORETTO - NOLO,9.215382666,45.49520217,"(45.4952021666917, 9.21538266615061)",,
3100,6,,1517568.603,5034413.802,LSS R.DONATELLI-B.PASCAL,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,823,4198,VLE CAMPANIA 6,STATALE,PARITARIA,35,LICEO SCIENTIFICO STATALE,DIURNO,4,25,CORSICA,9.224366484,45.46285053,"(45.4628505285674, 9.22436648377769)",,
3228,11,,1518139.478,5035329.401,LS MARIA IMMACOLATA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,103,3104,VIA AMADEO GIAN ANTONIO 11,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,LICEO SCIENTIFICO,DIURNO,3,22,CITTA' STUDI,9.23170223,45.47107723,"(45.4710772293451, 9.23170223022908)",,
2659,78,,1519732.943,5037012.016,LS FONDAZIONE SACRO CUORE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,259,3110,VIA ROMBON 78,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,10,LICEO SCIENTIFICO,DIURNO,3,23,LAMBRATE - ORTICA,9.252154556,45.48617919,"(45.486179190926, 9.25215455635025)",,
2178,39,,1516058.178,5035470.411,LS SCUOLA EUROPA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,136,3124,VLE MAJNO LUIGI 39,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,6,LICEO SCIENTIFICO,DIURNO,1,4,GUASTALLA,9.205081113,45.47239728,"(45.4723972805728, 9.20508111310398)",,
5436,7,,1514094.634,5030666.412,LS S.ALLENDE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,602,4203,VIA DINI ULISSE 7,STATALE,PARITARIA,29,LICEO SCIENTIFICO STATALE,DIURNO,5,42,STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA,9.179824002,45.42919875,"(45.4291987541814, 9.17982400171202)",,
6821,5,,1511391.144,5033451.262,LSS E.VITTORINI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,978,4205,VIA DONATI MARIO 5,STATALE,PARITARIA,43,LICEO SCIENTIFICO STATALE,DIURNO,6,52,BANDE NERE,9.145328385,45.45431435,"(45.454314346657, 9.14532838512518)",,
6688,31,,1510069.709,5032899.787,LSS G MARCONI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,849,4206,VIA DEI GIACINTI 31,STATALE,PARITARIA,36,LICEO SCIENTIFICO STATALE,DIURNO,6,53,LORENTEGGIO,9.128417198,45.44937071,"(45.4493707112871, 9.12841719752473)",,
6860,11,,1509801.159,5037294.601,IISS G.CARDANO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO ISTRUZIONE SUPERIORE,STUDENTI,SERVIZI PUBBLICI ESISTENTI,532,4207,VIA NATTA GIULIO 11,STATALE,PARITARIA,24,ISTITUTO ISTRUZIONE SUPERIORE STATALE,DIURNO,8,65,Q.RE GALLARATESE - Q.RE SAN LEONARDO - LAMPUGNANO,9.125070207,45.4889322,"(45.4889322000283, 9.1250702073438)",,
6134,7,,1511093.754,5036019.941,LSS VITTORIO VENETO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1083,4208,VIA DE VINCENTI ANGELO 7,STATALE,PARITARIA,53,LICEO SCIENTIFICO STATALE,DIURNO,7,57,SAN SIRO,9.141582768,45.47743977,"(45.4774397703086, 9.14158276841)",,
6571,5,,1510021.404,5035142.356,LS SAN CELSO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,133,3168,VIA PARAVIA PIER ALESSANDRO 5,ENTE PRIVATO LAICO,PRIVATA PARITARIA,5,LICEO SCIENTIFICO,DIURNO,7,60,STADIO - IPPODROMI,9.127844964,45.46955678,"(45.4695567821142, 9.12784496359154)",,
1039,4,,1514785.329,5035675.866,LCS G.PARINI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,825,4211,VIA GOITO 4,STATALE,PARITARIA,36,LICEO CLASSICO STATALE,DIURNO,1,2,BRERA,9.18880354,45.4742746,"(45.4742745993786, 9.1888035398243)",,
3146,26,,1515604.718,5033610.272,LCS G.BERCHET,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1147,4212,VIA DELLA COMMENDA 26,STATALE,PARITARIA,49,LICEO CLASSICO STATALE,DIURNO,1,4,GUASTALLA,9.199221056,45.45566448,"(45.4556644798881, 9.19922105638071)",,
3033,12,,1515830.093,5034647.667,LCS SETTI CARRARO DALLA CHIESA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,168,4213,VIA PASSIONE 12,STATALE,PARITARIA,10,LICEO CLASSICO STATALE,DIURNO,1,4,GUASTALLA,9.202136764,45.46499699,"(45.464996988461, 9.20213676384137)",,
552,3,,1513923.734,5034068.217,LCS A.MANZONI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,847,4214,VIA ORAZIO 3,STATALE,PARITARIA,37,LICEO CLASSICO STATALE,DIURNO,1,1,DUOMO,9.177735264,45.45982185,"(45.4598218471176, 9.17773526406561)",,
1064,8,,1514697.194,5036321.586,LC GANDHI CIVICO SERALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,47,4216,PZA VENTICINQUE APRILE 8,COMUNALE,PARITARIA,5,LICEO CLASSICO CIVICO SERALE,SERALE,1,2,BRERA,9.187695239,45.48008855,"(45.480088549787, 9.1876952389084)",,
3031,4,,1515919.003,5034568.747,LC ISTITUTO VITTORIA COLONNA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,130,3020,VIA CONSERVATORIO 4,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,1,4,GUASTALLA,9.203271504,45.46428462,"(45.4642846174497, 9.20327150377004)",,
604,71,,1513299.809,5034706.767,LC COLLEGIO S.CARLO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,216,3024,CSO MAGENTA 71,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,12,LICEO CLASSICO,DIURNO,1,7,MAGENTA - S. VITTORE,9.169772284,45.46558154,"(45.4655815409406, 9.16977228438613)",,
554,53,,1513676.364,5034255.372,LC ORSOLINE DI S.CARLO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,96,4221,VIA LANZONE 53,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,1,1,DUOMO,9.174576514,45.4615113,"(45.4615112965674, 9.17457651389947)",,
3146,5,,1515575.598,5034000.422,LC ISTITUTO ZACCARIA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,120,3026,VIA DELLA COMMENDA 5,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,1,4,GUASTALLA,9.198860953,45.45917686,"(45.4591768595565, 9.19886095299163)",,
4103,34,,1515793.938,5033741.507,LC EDMONDO DE AMICIS,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,137,3027,VIA LAMARMORA ALFONSO 34,ENTE PRIVATO LAICO,PRIVATA PARITARIA,8,LICEO CLASSICO,DIURNO,1,4,GUASTALLA,9.20164526,45.45684148,"(45.4568414841477, 9.20164526035925)",,
1204,9,,1515744.118,5037210.036,LC S.AMBROGIO SALESIANO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,180,3038,VIA COPERNICO NICOLO' 9,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,7,LICEO CLASSICO,DIURNO,2,10,STAZIONE CENTRALE - PONTE SEVESO,9.201118909,45.48806267,"(45.4880626741533, 9.20111890913409)",,
2134,41,,1516130.603,5036602.681,LC ISTITUTO GONZAGA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,279,3048,VIA VITRUVIO 41,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,15,LICEO CLASSICO,DIURNO,2,10,STAZIONE CENTRALE - PONTE SEVESO,9.206044735,45.48258711,"(45.4825871136999, 9.20604473524224)",,
6141,5,,1512857.914,5036122.046,LCS C.BECCARIA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1064,4229,VIA LINNEO CARLO 5,STATALE,PARITARIA,48,LICEO CLASSICO STATALE,DIURNO,8,68,PAGANO,9.164156634,45.47832867,"(45.4783286736616, 9.16415663408019)",,
6353,12,,1512783.494,5035670.256,LC LEONE XIII,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,164,3066,VIA LEONE XIII 12,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,8,LICEO CLASSICO,DIURNO,8,68,PAGANO,9.163192753,45.47426349,"(45.4742634885873, 9.16319275291892)",,
557,4,,1514158.289,5034270.352,LC TITO LIVIO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,935,4196,VIA CIRCO 4,STATALE,PARITARIA,41,LICEO CLASSICO STATALE,DIURNO,1,1,DUOMO,9.180741097,45.46163656,"(45.4616365622104, 9.1807410967052)",,
2267,9,,1516775.763,5037198.451,LCS G.CARDUCCI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,872,4232,VIA BEROLDO 9,STATALE,PARITARIA,38,LICEO CLASSICO STATALE,DIURNO,2,20,LORETO - CASORETTO - NOLO,9.214320138,45.48793443,"(45.4879344307695, 9.2143201376632)",,
2261,62,,1516856.633,5038006.111,LC NUOVO ISTITUTO STUDIUM,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,79,4197,VIA APORTI FERRANTE 62,ENTE PRIVATO LAICO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,2,20,LORETO - CASORETTO - NOLO,9.215382666,45.49520217,"(45.4952021666917, 9.21538266615061)",,
2585,75,,1517981.633,5036488.656,LC F.A.E.S MONFORTE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,66,3105,VIA PONZIO GIUSEPPE 75,ENTE PRIVATO LAICO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,3,22,CITTA' STUDI,9.22972528,45.48151568,"(45.4815156754025, 9.22972528049335)",,
2659,78,,1519732.943,5037012.016,LC FONDAZIONE SACRO CUORE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,149,3110,VIA ROMBON 78,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,3,23,LAMBRATE - ORTICA,9.252154556,45.48617919,"(45.486179190926, 9.25215455635025)",,
402,105,,1515581.878,5033455.962,LC G.B.MONTINI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,118,3021,CSO DI PORTA ROMANA 105,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,5,LICEO CLASSICO,DIURNO,1,4,GUASTALLA,9.198924072,45.45427605,"(45.4542760465093, 9.19892407247393)",,
6175,1,,1513100.749,5035150.311,LL Sr. MARCELLINE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,115,3029,PZA TOMMASEO NICOLO' 1,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,6,LICEO LINGUISTICO,DIURNO,1,7,MAGENTA - S. VITTORE,9.167237767,45.46957762,"(45.4695776195498, 9.16723776668334)",,
5182,9,,1514095.059,5033721.907,LL EUROPEO GIACOMO LEOPARDI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,246,3028,VIA ARENA 9,ENTE PRIVATO LAICO,PRIVATA PARITARIA,10,LICEO LINGUISTICO,DIURNO,1,6,PORTA TICINESE - CONCA DEL NAVIGLIO,9.179916668,45.45670129,"(45.4567012910427, 9.17991666835773)",,
3033,12,,1515830.093,5034647.667,LL SETTI CARRARO DALLA CHIESA,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,85,3013,VIA PASSIONE 12,STATALE,PARITARIA,5,LICEO LINGUISTICO STATALE,DIURNO,1,4,GUASTALLA,9.202136764,45.46499699,"(45.464996988461, 9.20213676384137)",,
6283,4,,1512043.794,5035135.436,LL DARDI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,104,4249,VIA SANZIO RAFFAELLO 4,ENTE PRIVATO LAICO,PRIVATA PARITARIA,6,LICEO LINGUISTICO,DIURNO,7,58,DE ANGELI - MONTE ROSA,9.153716277,45.46946269,"(45.4694626858916, 9.15371627727701)",,
5137,88,,1511236.824,5033076.087,LL INTERNAZIONALE,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,63,4251,VIA VESPRI SICILIANI 88,ENTE PRIVATO LAICO,PRIVATA PARITARIA,4,LICEO LINGUISTICO,DIURNO,6,49,GIAMBELLINO,9.143346239,45.45093988,"(45.4509398800053, 9.1433462385311)",,
2686,6,,1519474.473,5035938.561,LL MANZONI CIVICO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,1055,4252,VIA RUBATTINO RAFFAELE 6,COMUNALE,PARITARIA,50,LICEO LINGUISTICO,DIURNO,3,23,LAMBRATE - ORTICA,9.248804646,45.47652436,"(45.4765243623872, 9.24880464567349)",,
4182,18,,1517772.068,5031884.862,LL SAN VINCENZO REGINA MUNDI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,39,3123,VIA BONCOMPAGNI CARLO 18,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,3,LICEO LINGUISTICO,DIURNO,4,35,LODI - CORVETTO,9.226877846,45.44008248,"(45.4400824773094, 9.22687784645065)",,
6613,19,,1510666.724,5033968.042,IA BEATO ANGELICO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,ISTITUTO D'ARTE,STUDENTI,SERVIZI PRIVATI ESISTENTI,23,4255,VLE SAN GIMIGNANO 19,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,4,ISTITUTO D'ARTE,DIURNO,6,52,BANDE NERE,9.136074874,45.45897727,"(45.4589772722627, 9.13607487415518)",,
554,53,,1513676.364,5034255.372,LA ORSOLINE DI S.CARLO,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PRIVATI ESISTENTI,252,3023,VIA LANZONE 53,ENTE PRIVATO RELIGIOSO,PRIVATA PARITARIA,11,LICEO ARTISTICO,DIURNO,1,1,DUOMO,9.174576514,45.4615113,"(45.4615112965674, 9.17457651389947)",,
6365,4,,1511807.154,5036087.686,LAS U.BOCCIONI,ISTRUZIONE,SCUOLE SECONDARIE DI SECONDO GRADO,LICEO,STUDENTI,SERVIZI PUBBLICI ESISTENTI,981,4258,PLE ARDUINO 4,STATALE,PARITARIA,45,LICEO ARTISTICO STATALE,DIURNO,8,58,DE ANGELI - MONTE ROSA,9.150711852,45.47803789,"(45.478037889925, 9.15071185238688)",,
